name,Fermeture_Estivale,colors,longitude,latitude
Emmaüs 95 - site de Bernes-sur-Oise,Ouvert,green,2.3018829,49.1519013
Action Jeunesse Enfance et Famille 95,Ouvert,green,2.0717131,49.0523953
Casiers Solidaires - Rue de Paris,Ouvert,green,2.4257282,48.856199
Aide Alimentaire L'Isle-Adam,Fermé,red,2.2129249,49.10695570000001
L'épicerie solidaire  de Deuil La Barre ,Ouvert,green,2.322087100000001,48.9735577
APME MEDIATION,Ouvert,green,1.970564400000001,48.82541880000001
APME MEDIATION,Ouvert,green,1.9175741,48.98018829999999
APME MEDIATION,Ouvert,green,1.911586499999999,48.9925187
APME MEDIATION,Ouvert,green,1.9084391,48.99234260000001
APME MEDIATION,Ouvert,green,1.694916,49.004566
APME MEDIATION,Ouvert,green,1.70734,48.9765788
APME MEDIATION,Ouvert,green,1.810745,48.77687400000001
APME MEDIATION,Ouvert,green,1.9614924,48.8227151
APME MEDIATION,Ouvert,green,1.948829,48.827866
APME MEDIATION,Ouvert,green,1.8265947,48.646171
APME MEDIATION,Ouvert,green,2.086116,48.8978162
APME MEDIATION,Ouvert,green,2.090403,48.8951483
Accueil de Jour Jean Marfaing,Ouvert,green,2.3721084,48.70092650000001
Accueil de jour Corbeil-Essonnes,Ouvert,green,2.4809213,48.6105502
Accueil de jour - Massy,Ouvert,green,2.271974,48.721158
CMP enfants et adolescents Antonin-Artaud,Ouvert,green,2.2978078,48.9171393
Etablissement Public de Santé - Roger Prévot,Ouvert,green,2.3356587,49.0501125
Centre de repas chauds à table Restos du Coeur 11ème Ménilmontant,Fermé,red,2.3827282,48.8653628
Mission locale de l'Hautil - Vauréal,Ouvert,green,2.0302504,49.0229881
Camions des restos du cœur 17ème Porte de Saint-Ouen,Fermé,red,2.3292317,48.89913920000001
APME MEDIATION,Ouvert,green,2.1756439,48.9348211
APME MEDIATION,Ouvert,green,2.1841377,48.94398460000001
APME MEDIATION,Ouvert,green,1.992069799999999,48.77944459999999
Mission locale de Taverny,Ouvert,green,2.2216996,49.0259387
Mission locale de Persan-Beaumont,Ouvert,green,2.27332,49.15124699999999
"Maison de l'Innovation, de l'Emploi et du Multimédia (MIEM)",Fermé,red,2.0988072,49.0194836
Service Emploi Formation (SEF),Ouvert,green,2.0448336,49.0122405
Point Information Jeunesse (PIJ) La Clef,Fermé,red,2.111553900000001,49.04221010000001
Femmes Solidarité LEAO ,Ouvert,green,2.418406,48.6583666
 Centre social Albert Schweitzer,Ouvert,green,2.1021928,48.7186119
Mission Locale de L'Île-Saint-Denis,Ouvert,green,2.3405547,48.93625509999999
Unité Locale de la Croix-Rouge de Villeneuve le Roi - Villeneuve Saint Georges - Ablon sur Seine - Orly - Valenton (local n°2),Ouvert,green,2.4224044,48.72478539999999
Unité Locale de la Croix-Rouge de Villeneuve le Roi - Villeneuve Saint Georges - Ablon sur Seine - Orly - Valenton (local n°3),Ouvert,green,2.4460217,48.7523326
Centre socioculturel - Espaces Jacques Miquel et Rosa Parks,Fermé,red,1.963633,48.7582639
Friperie Solidaire  Ding Fring - Pontoise,Ouvert,green,2.0977854,49.0502143
Antenne des Mineurs - Tribunal de Paris,Ouvert,green,2.3100824,48.8955232
HUMANDO 94,Ouvert,green,2.367019300000001,48.78953300000001
Centre de planification et d’éducation familiale – Centre d’IVG - Lasson,Ouvert,green,2.4067297,48.8430675
CSAPA Trait d’Union – Villeneuve la Garenne,Ouvert,green,2.3287349,48.9349215
Ressources&Vous - Boutique Solidaire du Perray-en-Yvelines,Fermé,red,1.8555835,48.6947912
Ressources&Vous - Boutique solidaire de Saint-Arnoult-en-Yvelines,Fermé,red,1.9414187,48.5736621
Ressources&Vous - boutique solidaire et friperie de Rambouillet,Fermé,red,1.8277883,48.6223606
Point Justice - Mantes-la-Ville,Ouvert,green,1.7033383,48.97644729999999
Point Justice de Maurepas,Ouvert,green,1.943138399999999,48.768074
Point Justice de Versailles (CCAS),Ouvert,green,2.1309066,48.8003715
"Centres de Soins, d'Aaccompagnement et de Prévention en Addictologie (CSAPA) de Voie 11",Ouvert,green,2.2778848,49.1486234
GH Diaconesses Croix Saint Simon - Site de la Croix Saint-Simon,Ouvert,green,2.4083474,48.8532443
 le Centre Communale d'Action Sociale  (CCAS)  de Fosses,Ouvert,green,2.5164491,49.0987395
CCAS de Villeparisis,Ouvert,green,2.6170735,48.93994730000001
APME MEDIATION,Ouvert,green,2.0563003,48.8056931
APME MEDIATION,Ouvert,green,2.046222,48.810638
APME MEDIATION,Ouvert,green,2.0000972,48.7768235
CCAS de Coulommiers,Ouvert,green,3.0879246,48.8092966
GH Diaconesses Croix Saint Simon - Site des Diaconesses,Ouvert,green,2.392014,48.8449944
Eglise du Tabernacle ,Ouvert,green,2.3316254,48.8957702
CCAS d'Avon,Ouvert,green,2.7354366,48.4123988
CCAS de Brie-Comte-Robert,Ouvert,green,2.6109779,48.694578
CCAS de Bussy-Saint-Georges,Ouvert,green,2.7098803,48.8372616
BAPU Claude Bernard - Antenne de Ribera,Fermé,red,2.2685247,48.8524191
BAPU Claude Bernard - Antenne de Bagnolet,Fermé,red,2.4053528,48.86164170000001
Centre Intergénérationnel pour les étudiants et les séniors,Ouvert,green,2.3357683,48.8814196
CCAS de Créteil - Prestations sociales,Ouvert,green,2.453116,48.777835
SUMPPS Sorbonne Université,Fermé,red,2.3412757,48.85076029999999
Maison des Adolescents - Yvelines Nord,Ouvert,green,2.0599755,48.9406385
"L'Atelier, lieu d'accueil dédié à la santé des jeunes",Ouvert,green,2.4026091,48.8964898
Service Social | Sorbonne Université - Médecine - Crous,Fermé,red,2.360866300000001,48.83792750000001
Accueil social Tibhirine,Fermé,red,2.2911414,48.89851830000001
Centre Médico-Psycho-Pédagogique (CMPP) de Saint-Ouen-l’Aumône,Fermé,red,2.1055517,49.0396838
Centre Médico-Psycho-Pédagogique (CMPP) de Magny-en-Vexin,Fermé,red,1.7827929,49.15202470000001
Fondation Agir Contre l'Exclusion - FACE,Ouvert,green,2.0075818,48.7701396
Epicerie Solidaire Aurore,Ouvert,green,2.4556905,48.86471569999999
Service Social | Beaux Arts et Enseignements Arts - Crous,Fermé,red,2.3345901,48.856601
Service Social | Panthéon Sorbonne - Crous,Fermé,red,2.3648917,48.8270116
Unité locale des Bois de la Plaine - Croix Rouge,Fermé,red,2.2246214,49.03188890000001
Unité locale de la Pierre Turquaise - Croix Rouge,Ouvert,green,2.283688300000001,49.1417063
Secours Catholique Corbeil-Essonnes,Ouvert,green,2.474506099999999,48.61248619999999
Secours Catholique Etampes,Modification,orange,2.1533032,48.43124900000001
Secours Catholique Grigny,Ouvert,green,2.3908098,48.6556515
Secours Catholique d'Orsay,Ouvert,green,2.1883238,48.6988783
Secours Catholique des Ulis,Modification,orange,2.170694999999999,48.68258399999999
Secours Catholique Dourdan,Ouvert,green,2.0092402,48.5295059
Secours Catholique Milly-la-Forêt,Fermé,red,2.466206,48.40139680000001
Centre Communal d'Action Sociale (CCAS) de Mareil-Marly,Ouvert,green,2.0771389,48.882149
Médiathèque du Jardin des Arts,Ouvert,green,2.0970049,48.8963413
Médiathèque George Sand ,Ouvert,green,2.0701503,48.8941579
Association pour adultes et jeunes handicapés (APAJH ) de Cergy,Ouvert,green,2.0150923,49.04751690000001
Association pour adultes et jeunes handicapés (APAJH )  Taverny ,Ouvert,green,2.2205337,49.0260103
Secours Catholique Méréville,Fermé,red,2.0871946,48.3149165
Secours Catholique St-Michel-sur-Orge,Modification,orange,2.3217768,48.634587
Atelier de Pédagogie Personnalisée A.P.P. Saint-Ouen l’Aumône,Fermé,red,2.1091912,49.0353027
Dispositif Interactif de Remobilisation! - D.I.R!,Ouvert,green,2.2004955,48.9765533
Association  de La Vie au Grand Air Pontoise,Ouvert,green,2.0940439,49.0533578
Association de La Vie au Grand Air  Saint-Ouen-l'Aumône,Ouvert,green,2.1103196,49.0452731
Association La Vie au Grand Air Cormeilles-en-Vexin,Ouvert,green,2.0226746,49.1157877
Villepinte dans la Maison,Ouvert,green,2.5343089,48.9630233
CSAPA Arpajon,Ouvert,green,2.2413615,48.58522289999999
CSAPA Val d'Orge,Ouvert,green,2.3731274,48.69859169999999
P.E.R.E.N. (Point Ecoute Relais Essonne Nord),Ouvert,green,2.418406,48.6583666
ANTEA (Antenne Enfants et Adolescents) Athis-Mons,Ouvert,green,2.3932851,48.7116305
ANTEA (Antenne Enfants et Adolescents) Ris-Orangis,Ouvert,green,2.418406,48.6583666
Cité des Métiers de Saint-Quentin-en-Yvelines,Ouvert,green,2.0075818,48.7701396
Point Services aux Particuliers,Ouvert,green,1.9885281,48.7774119
Médiathèque Blaise Cendrars,Ouvert,green,2.0986131,48.9983833
Bibliothèque municipale Guy de Maupassant,Fermé,red,2.0035782,48.9794239
Médiathèque Emile Zola,Ouvert,green,1.7920859,48.98659199999999
Médiathèque de Limay,Modification,orange,1.7345409,48.9923503
Médiathèque Paul Valéry,Ouvert,green,1.8104242,48.991085
Centre Communal d'Action Sociale (CCAS) - Montfort-l'Amaury,Ouvert,green,1.810745,48.77687400000001
Cap Emploi 93 Saint-Denis,Ouvert,green,2.3763849,48.9340415
SOS Familles Emmaüs Yvelines ,Ouvert,green,2.119835699999999,48.7951041
Cap Emploi 93 Aulnay-sous-Bois,Ouvert,green,2.4941245,48.9296548
Cap Emploi 93 Pantin,Ouvert,green,2.402978,48.89094619999999
Mairie de Chapet,Ouvert,green,1.9220536,48.9799294
Mairie de Verneuil-sur-Seine,Ouvert,green,1.9754422,48.9790889
Mairie de Juziers,Ouvert,green,1.8457942,48.9929982
Mairie d'Hardricourt,Ouvert,green,1.8943771,49.0079105
Mairie de Mézy-sur-Seine,Ouvert,green,1.8820215,48.9994206
Mairie de Vaux-sur-Seine,Ouvert,green,1.9634789,49.0062272
Centre Social Joseph Kosma,Fermé,red,2.0499371,48.7751004
Centre social Michel Luxereau,Fermé,red,2.0009199,48.77238790000001
Chantiers Yvelines - Trappes,Ouvert,green,2.005573199999999,48.77702549999999
Association Young Charity,Fermé,red,2.3405269,48.9355953
Restaurant Le Bocal ,Fermé,red,2.361713,48.9627224
Maison Montreau ,Ouvert,green,2.4697134,48.8662375
Association Bomoyi Rue Carnot,Fermé,red,2.4512357,48.906915
Association Bomoyi Rue de Rome,Fermé,red,2.4686504,48.91058020000001
Bureau d’aide aux victimes - Tribunal de Grande Instance de Créteil,Ouvert,green,2.4457653,48.78475470000001
Service Social | Panthéon - Assas,Fermé,red,2.333382799999999,48.84332359999999
Le Sourire de Farida,Fermé,red,2.3246497,48.9505104
Association P2i - Cours de Français,Fermé,red,2.5760588,48.8418554
Association P2i - Soutien scolaire,Fermé,red,2.5774899,48.8448477
Maida pour Tous,Fermé,red,2.387404,48.9151347
Bureau Information Jeunesse BIJ ,Ouvert,green,2.3974034,48.9707407
Echo des sans Mot,Modification,orange,2.3490005,48.9436763
Emergence 93 - Accueil de jour,Ouvert,green,2.3876258,48.9026769
Maison municipale de quartier Centre-ville Gagarine ,Modification,orange,2.3907396,48.81091039999999
Association P2I - Maison pour Tous du Champy,Ouvert,green,2.578255,48.8433017
PHARMA Solidaires - Paris,Ouvert,green,2.4072014,48.8575086
Association des Jeunes du Pavé Neuf Noisy-le-Grand (AJPN),Fermé,red,2.5552018,48.8392947
Mission locale SQY - antenne de Guyancourt,Ouvert,green,2.0498925,48.7854724
Solidarités Nouvelles pour le Logement (SNL) - Montigny,Ouvert,green,2.0306592,48.7766463
Association RESSY Santé Sud Yvelines,Ouvert,green,2.0241316,48.7698888
Association P2i - Médiation sociale - Mairie annexe du Champy,Ouvert,green,2.5774382,48.8440555
Service Social | Sorbonne Nouvelle Paris 3 - CROUS,Fermé,red,2.3542131,48.84007940000001
Maison de quartier 100 Hoche,Ouvert,green,2.4313542,48.86413899999999
Service Social | Lettres Sorbonne Université - Crous,Fermé,red,2.3434592,48.8483803
Service Social | Université de Paris - Crous,Fermé,red,2.3314683,48.8554625
Service Social | Sciences Sorbonne Université - Crous,Fermé,red,2.3549061,48.8466079
Service Social | Université de Paris – Sciences - Crous,Fermé,red,2.38085,48.827101
Service Social | PSL - Crous,Fermé,red,2.2744658,48.8712194
Service Social | Inalco - Crous,Fermé,red,2.3760195,48.8271198
Association Marché sur l'Eau - MdQ Les Courtillières,Fermé,red,2.4110863,48.9142028
Association Marché sur l'Eau - Sevran,Fermé,red,2.5340433,48.9355126
Association Marché sur l'Eau - Rue Lakanal,Fermé,red,2.4107385,48.89424749999999
Association Marché sur l'Eau - Quai de l'Aisne,Fermé,red,2.4056534,48.8950226
Association Marché sur l'Eau - Magasins Généraux,Fermé,red,2.4163772,48.8947989
Association De l'Autre Côté,Fermé,red,2.3864953,48.901844
La Fabrique Nomade ,Fermé,red,2.3716042,48.84926069999999
Mission locale de Pantin  antenne DELIZY,Ouvert,green,2.4090675,48.897789
Emmaüs Alternatives - Service RSA,Ouvert,green,2.4651736,48.8697547
Centre Communal d'Action Sociale  (CCAS) de Survilliers,Modification,orange,2.542558199999999,49.0990473
Mission Crous Handicap,Fermé,red,2.3374341,48.8400703
Croix Rouge Française   Survilliers,Ouvert,green,2.5475224,49.0982662
Collectif Aclefeu,Fermé,red,2.5412127,48.9043998
Maison de quartier des Dix Arpents,Fermé,red,2.1073229,49.0193221
Maison de Quartier des Chardonnettes Sarcelles,Ouvert,green,2.3775951,49.003242
Maison de Quartier Rosier Chantepie ,Ouvert,green,2.3696179,48.9901645
Centre Communal d'Action Sociale (CCAS) de Saint-Witz ,Ouvert,green,2.568891,49.0927403
Centre Communal d'Action Sociale (CCAS) de Vémars,Ouvert,green,2.5665119,49.0674772
Mission locale Sud Essonne,Ouvert,green,2.1515991,48.4307567
Mission locale Brétigny-sur-Orge,Ouvert,green,2.2905797,48.6021052
"VITA-LIS, Mission locale Paris Saclay- Antenne de Massy",Ouvert,green,2.2925057,48.7321877
"VITA-LIS, Mission Locale Paris Saclay- Antenne Les Ulis",Ouvert,green,2.1737075,48.6861352
Point France Services  -  Sous Préfecture de Nogent sur Marne,Modification,orange,2.4375203,48.8121617
Point France Services - L'Escale,Ouvert,green,2.5377602,48.8324678
Point France Services - Bureau de poste de Bonneuil sur Marne,Ouvert,green,2.4876551,48.7745831
Point France Services - Bureau de Poste de Champigny République,Ouvert,green,2.5093117,48.8242945
Point France Services - Bureau de Poste de Chennevières Rabelais,Ouvert,green,2.5521397,48.8032759
Point France Services - Bureau de Poste de Villeneuve Saint-Georges principal,Ouvert,green,2.4476006,48.7317009
Point France Services - Espace services citoyen de la ville de Santeny,Ouvert,green,2.5717555,48.7249682
Point France Services - Mairie annexe de Saint Maurice,Fermé,red,2.458831899999999,48.81481119999999
Centre socio-culturel Alfred De Vigny,Fermé,red,2.0354534,48.76011960000001
Horizon 78 - Marly-le-Roi,Fermé,red,2.1012972,48.8796553
Horizon 78 - Montigny-le-Bretonneux,Fermé,red,2.0337334,48.7805766
Horizon 78 - Trappes,Fermé,red,1.992069799999999,48.77944459999999
Point France Services - Centre social Michel Catonné,Fermé,red,2.5005962,48.7546393
Les Belles Mijoteuses ,Ouvert,green,2.3907396,48.81091039999999
La Fabrique de la Solidarité ,Ouvert,green,2.3405171,48.86682769999999
Le Centre Communale d'Action Social (CCAS) de Roissy-en-France ,Ouvert,green,2.5149763,49.0043129
CCAS Marolles-en-Hurepoix,Ouvert,green,2.2982652,48.5620402
CSAPA de Villeneuve Saint-Georges - Centre Verlaine,Ouvert,green,2.447298,48.72962020000001
Centre de santé Epée de Bois,Ouvert,green,2.3511905,48.84152709999999
Secours Catholique de Louvres,Ouvert,green,2.5089492,49.0443833
Centre de protection Maternelle et Infantile (PMI) de Louvres,Fermé,red,2.5041615,49.0447521
You'Manity,Ouvert,green,2.3600532,48.7725955
La pièce solidaire,Ouvert,green,2.3385073,48.796731
Diamant D'Afrique,Ouvert,green,2.5394926,48.80978169999999
Activités sociales de Proximité 14ème - Congrégation de l'Armée du Salut ,Fermé,red,2.327418,48.8302721
Accueil de jour du CCAF (Collectif Chrétien d'Action Fraternelle) - Chelles,Ouvert,green,2.5805392,48.8727932
Maison des associations Franconville ,Fermé,red,2.2289603,48.984219
PHARMA Solidaires - Val-de-Marne,Ouvert,green,2.5060809,48.7544029
Mission Locale Val d'Oise Est - Antenne de Sarcelles,Modification,orange,2.3731089,48.9776092
Mission Locale Val d'Oise Est - Antenne de Villiers-le-Bel,Modification,orange,2.4132588,48.9995169
Mission Locale Val d'Oise Est - Antenne de Gonesse,Fermé,red,2.4273992,48.9856398
Mission Locale Val d'Oise Est - Antenne de Garges-lès-Gonesse,Modification,orange,2.3981865,48.9752597
Mission Locale Val d'Oise Est - Antenne de Goussainville,Fermé,red,2.4594084,49.02300749999999
Association Paroles de femmes - Le relais / établissement Le Relais de Sénart,Ouvert,green,2.6190395,48.5704676
Association Paroles de femmes - Le relais - La maison des femmes,Ouvert,green,2.9527119,48.38183249999999
Association SOS Femmes - Accueil de jour - Meaux,Ouvert,green,2.8755446,48.96052330000001
Accueil de jour - Association ARILE Site Horizon,Ouvert,green,2.912044,48.96134939999999
Accueil de jour de Meaux - Association Equalis,Ouvert,green,2.8722734,48.9545757
Accueil de jour de Melun - Association Le Sentier,Modification,orange,2.6553112,48.5441389
Association Créative,Fermé,red,2.4119624,48.97677760000001
Centre social Toussarégo - CAF,Ouvert,green,2.3726815,48.8210258
Centre social Chevaleret - CAF,Ouvert,green,2.3775794,48.826254
Centre social de Tanger - CAF,Ouvert,green,2.3708664,48.8883691
Pôle Emploi Arpajon,Ouvert,green,2.2398142,48.5851227
Pôle Emploi Brétigny-sur-Orge,Ouvert,green,2.2983896,48.6048133
Pôle Emploi Brunoy,Ouvert,green,2.506198099999999,48.7022199
Pôle Emploi Corbeil-Essonnes,Ouvert,green,2.4848873,48.6119892
Pôle Emploi Dourdan,Ouvert,green,2.011343,48.53380899999999
Pôle Emploi Etampes,Ouvert,green,2.1486356,48.4290459
Pôle Emploi Evry,Ouvert,green,2.4309259,48.627471
Pôle Emploi Juvisy-sur-Orge,Ouvert,green,2.3711507,48.69586630000001
Pôle Emploi Les Ulis,Ouvert,green,2.1784358,48.685014
Pôle Emploi Longjumeau,Ouvert,green,2.287183199999999,48.6945051
Pôle Emploi Palaiseau,Ouvert,green,2.2485062,48.7173094
Pôle Emploi Sainte-Geneviève-des-Bois,Ouvert,green,2.3329532,48.6382578
Pôle Emploi Savigny-sur-Orge,Ouvert,green,2.334111,48.6921054
Pôle Emploi Viry-Châtillon,Ouvert,green,2.3885392,48.6762944
CCAS Etampes,Ouvert,green,2.1611738,48.4348066
Espace emploi d'Arnouville ,Fermé,red,2.4151736,48.9883661
Espace Emploi de Fosses ,Modification,orange,2.5166854,49.0983088
"Centre social Almont et médiathèque - ""La Boussole""",Ouvert,green,2.6759893,48.542428
Epi'Sol,Fermé,red,2.3444075,48.8464386
Maison des Femmes d'Ivry,Fermé,red,2.3975932,48.8150302
Bureau Information Jeunesse (BIJ),Ouvert,green,2.661649799999999,48.54451649999999
CCAS Angerville,Ouvert,green,1.9977842,48.3107008
CCAS Arpajon,Ouvert,green,2.2467139,48.5897443
Service social de la Mairie d'Avrainville,Ouvert,green,2.2450681,48.5613755
CCAS Ballainviliers,Ouvert,green,2.2924574,48.6764592
CCAS Ballancourt,Modification,orange,2.3859693,48.5255055
Centre Social Picot - Quartier Montaigu Melun,Ouvert,green,2.6549729,48.54992679999999
CCAS Boussy Saint Antoine,Ouvert,green,2.5289012,48.690484
Accueil Saint Jean ,Ouvert,green,2.2904559,48.7388209
CCAS Brétigny-sur-Orge,Ouvert,green,2.3061778,48.603377
CCAS Breuillet,Ouvert,green,2.173117,48.56668320000001
CCAS Brunoy,Ouvert,green,2.5039558,48.6979127
Espace jeunes Schuman - Melun,Ouvert,green,2.639918,48.5538785
CCAS Bures-sur-Yvette,Ouvert,green,2.1639274,48.6968768
CCAS Chilly-Mazarin,Ouvert,green,2.3139927,48.7017472
CCAS Crosne,Ouvert,green,2.4577547,48.71663419999999
CCAS d'Evry-Courcouronnes,Ouvert,green,2.4283485,48.6240806
CCAS Soisy-sur-Seine,Ouvert,green,2.4523821,48.6459171
CCAS Dourdan,Ouvert,green,2.0130113,48.5291925
CCAS Draveil,Ouvert,green,2.419952,48.7002546
CCAS Egly,Ouvert,green,2.2219566,48.5800375
CCAS Epinay-sous-Sénart,Ouvert,green,2.514760700000001,48.6947903
CCAS Epinay-sur-Orge,Ouvert,green,2.3239685,48.6725153
CCAS Fleury Merogis,Ouvert,green,2.3607535,48.6299946
Maison de justice et du droit (Grand-Orly Seine Bièvre),Ouvert,green,2.372312099999999,48.6985104
Maison de justice et du droit d'Etampes,Ouvert,green,2.1523467,48.43159629999999
Maison de justice et du droit Paris-Saclay,Ouvert,green,2.16745,48.684757
Maison de justice et du droit,Ouvert,green,2.3384481,48.65977780000001
PASS Juvisy-sur-Orge,Ouvert,green,2.3735831,48.69117000000001
Automate Distributeur de matériels de consommation - Arcueil ,Ouvert,green,2.336867,48.806019
Automate Distributeur de matériels de consommation - Boissy-Saint-Léger,Ouvert,green,2.5052905,48.7520507
Automate Distributeur de matériels de consommation - Cachan ,Ouvert,green,2.3349673,48.79565520000001
Automate Distributeur de matériels de consommation - Champigny (rue Talamoni),Ouvert,green,2.511286,48.8132781
Automate Distributeur de matériels de consommation - Champigny (av. Salengro),Ouvert,green,2.4946781,48.817594
Automate Distributeur de matériels de consommation - Champigny (Coeuilly) ,Ouvert,green,2.5457779,48.81093749999999
Automate Distributeur de matériels de consommation - Créteil (av. de Verdun),Ouvert,green,2.4653108,48.7977833
AuditionSolidarité,Ouvert,green,2.3981465,48.8429965
Automate Distributeur de matériels de consommation - Créteil (hôpital Mondor),Ouvert,green,2.4532529,48.7965722
Automate Distributeur de matériels de consommation - Fontenay-sous-Bois (Verdun),Ouvert,green,2.4697929,48.85348090000001
Barnum vaccination - COVID-19,Ouvert,green,2.5305836,48.94700880000001
Automate Distributeur de matériels de consommation - Fresnes,Ouvert,green,2.315324,48.7569969
Automate Distributeur de matériels de consommation - Ivry-sur-Seine ,Ouvert,green,2.3888487,48.8138978
Barnum Vaccination COVID-19,Ouvert,green,2.5165039,48.91882769999999
Barnum vaccination COVID-19,Ouvert,green,2.427772,48.9364508
Barnum vaccination COVID-19,Ouvert,green,2.5812326,48.9365643
Barnum vaccination  COVID-19,Ouvert,green,2.4038384,48.8857333
Centre Communale d'Action Sociale (CCAS) de Puiseux-en-France,Ouvert,green,2.501267,49.057528
Automate Distributeur de matériels de consommation - Le Kremlin-Bicêtre,Ouvert,green,2.3275405,48.8291215
Automate Distributeur de matériels de consommation - Le Perreux-sur-Marne,Ouvert,green,2.4948272,48.8380051
Elancoeur - ELANCOURT,Ouvert,green,1.9184777,48.7672173
Mobil'douche - Arcueil,Ouvert,green,2.336867,48.806019
PASS - Hôpital André Grégoire,Fermé,red,2.4543268,48.8782468
La Maison de l'Amitié Saint Cloud,Fermé,red,2.217672,48.84166200000001
Le Ciel Bleu ,Ouvert,green,2.4576329,48.849472
La Maison de l'Enfance,Ouvert,green,2.2679966,48.8540967
Association Vie Libre - Sucy,Fermé,red,2.5195208,48.7717097
Croix Rouge - Accueil de jour de Chelles,Ouvert,green,2.596573,48.8760156
Croix Rouge - Unité locale de Fontainebleau,Ouvert,green,2.697210499999999,48.41179529999999
Chez Phiphi - tisseur de liens,Ouvert,green,2.3606301,48.8882345
Fondation OPEJ - Sarcelles,Fermé,red,2.3712733,[phone]
Ma Mairie Mobile - Agence éphémère Paris Habitat,Fermé,red,2.3653833,48.8989041
Jeux vidéos,Ouvert,green,2.306755700000001,48.8543297
Musée Curie,Ouvert,green,2.3448304,48.84423990000001
Pôle Emploi de Sarcelles,Ouvert,green,2.3785669,48.9791626
Pôle emploi de Gonesse,Ouvert,green,2.4559841,48.98222680000001
LUDOTHÈQUE PLANÈTE JEUX,Ouvert,green,2.356084000000001,48.8893222
KIDS ESPOIR,Ouvert,green,2.4087063,48.76478849999999
Paroisse de l'Immaculée Conception,Ouvert,green,2.4034312,48.8459689
Centre Communal d'Action Sociale ( CCAS ) Magny en Vexin,Fermé,red,1.7873839,49.15170330000001
"Association ACINA (Accueil, Coopération, Insertion pour les Nouveaux Arrivants) - antenne 95",Ouvert,green,2.464644,49.0250982
Pôle Familles,Ouvert,green,2.3807868,48.6856433
Pôle prévention,Ouvert,green,2.380726,48.68588159999999
Mission  Locale de Taverny ,Ouvert,green,2.1715146,49.0603135
Adultes enfants d’alcooliques PARIS ,Ouvert,green,2.2945913,48.83447400000001
Bienfaisance Martin Luther King,Ouvert,green,2.4495134,48.7915041
Paroisse Notre-Dame du Rosaire ,Ouvert,green,2.3078927,48.82928580000001
Paroisse Saint-Marcel,Ouvert,green,2.3594691,48.8373785
Ummanité,Ouvert,green,2.4492856,48.78455289999999
Automate Distributeur de matériels de consommation - Villiers-sur-Marne,Ouvert,green,2.5427957,48.8227959
Point Information Jeunesse Taverny ,Ouvert,green,2.2116373,49.0149984
Paroisse Saint Eloi,Fermé,red,2.3890863,48.8448608
Automate Distributeur de matériels de consommation - Bonneuil-sur-Marne,Ouvert,green,2.4847882,48.7699317
Paroisse Saint Dominique,Fermé,red,2.3349815,48.8320885
Ordre de Malte France – Vincennes,Fermé,red,2.4196342,48.8482055
PAEJ-OPEJ,Fermé,red,2.3727591,48.86927849999999
CCAS Milly-la-Forêt,Ouvert,green,2.4673194,48.4031739
Rédige Assistance - Le Kremlin Bicêtre,Fermé,red,2.3531371,48.8070521
Rédige Assistance - Villejuif,Fermé,red,2.366711,48.793537
CCAS Gif-sur-Yvette,Modification,orange,2.1339425,48.7018272
CCAS Grigny,Ouvert,green,2.3786857,48.6502762
CCAS Lardy,Modification,orange,2.2634601,48.5219865
Secours populaire Milly-la-Forêt,Ouvert,green,2.4665254,48.4015644
Secours populaire de l'Arpajonnais,Fermé,red,2.2587225,48.5947722
Secours populaire Lisses,Ouvert,green,2.4250194,48.597136
Secours populaire Université d'Evry,Fermé,red,2.4273327,48.62416839999999
Secours populaire Evry,Fermé,red,2.4291135,48.6285738
Secours populaire Grigny,Fermé,red,2.378862,48.6479376
Secours populaire Fleury-Mérogis,Fermé,red,2.3651922,48.6401093
Secours populaire Sainte-Geneviève-des-Bois,Fermé,red,2.347931,48.6414928
Secours populaire Morsang-sur-Orge,Fermé,red,2.3405189,48.6579175
Secours populaire La Ville-du-Bois,Fermé,red,2.2739742,48.6554705
Secours populaire Epinay-sur-Orge,Ouvert,green,2.3226005,48.6721037
Secours populaire Les Ulis,Fermé,red,2.1653489,48.6823467
Secours populaire Orsay-Saclay,Fermé,red,2.1841596,48.6972155
Secours populaire Massy,Fermé,red,2.2554194,48.7338891
Centre d’Accueil et d’Examen des Situations administratives (CAES),Ouvert,green,2.3563164,48.8988358
UDAF du Val d’Oise,Ouvert,green,2.0360159,49.0501482
Association Humanité Sans Faim,Ouvert,green,2.6625389,48.5390606
Secours populaire Verrières-le-Buisson,Fermé,red,2.2564481,48.7393008
Secours populaire Morangis,Ouvert,green,2.3428397,48.6952881
Secours populaire Savigny-sur-Orge,Fermé,red,2.349297,48.699001
Secours populaire Athis-Mons,Ouvert,green,2.3575438,48.70059819999999
Secours populaire Montgeron,Fermé,red,2.4518762,48.7092533
POW’HER – FIT : une femme un toit,Ouvert,green,2.3667121,48.8621402
La Maison de Marthe et Marie - Paris,Ouvert,green,2.381153,48.85799300000001
Point Information Jeunesse Paris,Ouvert,green,2.3411346,48.83063670000001
Wake up Café (WKF),Ouvert,green,2.2801708,48.848821
Point Information Jeunesse Didot,Ouvert,green,2.3201282,48.8317788
Jeunesse Retrouvée,Ouvert,green,2.3216438,48.78852370000001
La Friperie solidaire - Choisy le Roi,Ouvert,green,2.4080369,48.7641465
